,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44
31,0.3569950350012522,0.4532078090153638,-0.3490385564917668,-0.11627405704988039,-0.22090723403325901,-0.4166067858892841,-0.35375163194276343,0.3573471614727627,0.022547386197229673,0.4940699439339312,-0.47964192244355075,-0.11216828596307012,-0.4824287530437882,-0.10351727535468117,0.6075606692400621,-0.11472781682829099,0.28389780197699277,-0.1448065770433711,0.2933322709086932,-0.10561473436454953,-0.1297549113226221,0.13778020967035468,0.511367718059502,-2.936489562620658e-13,-1.7162494810749788e-13,0.8894157090376685,0.3011921034456955,-0.8091868885425629,-1.1734946694998132,-1.26365523131725,-0.8759290680978911,-0.5380879174267077,0.06068940630574367,-0.3955166624776121,-0.010456977081364333,0.45726556342440744,0.021307584010550964,0.017575242222724687,0.05502720882284391,-0.0937040985357031,-0.20830494545511632,-0.14551535991583095,0.04769929055159236,-0.01523786968377093,-0.08127255268652335
32,0.05791017620376452,0.7171291897499363,0.1073806203409308,0.608616194069757,-1.3339042090960003,-0.508714042726272,-0.15598353446855462,0.3872360089345541,-0.5349463487015542,1.6754932439294883,-0.8167424800977374,0.041487005249336656,0.05039272403580375,-0.4162054026147026,0.8345021926381928,-1.042982028012553,-0.6309699764284457,2.8360462416045342,3.7150293267348298,0.9343704029683689,0.02765984098042733,-1.0198482641324509,-2.644141676737928,6.1476228803457386e-15,-1.132304661436089e-13,0.1352738458007853,-0.9443011336024798,-2.2948697458847285,1.6998120350263548,0.5161342299992578,0.7233929357540554,-0.1821271833488331,-0.4394591321961916,-0.23281176883591875,-0.21861057925063396,0.24359107891050008,-0.242524900962816,-0.030979242265208908,0.23608738101609045,-0.018655096917111362,0.12663930093136838,-0.08817956441515876,0.06538073943587369,0.07506613707039636,-0.10311432359169677
33,0.9974433465910083,0.32013279336757694,-0.48397724077565485,-0.28505315906263995,0.08375726775428641,-0.6526140522841674,-0.7980291052392967,0.19133258186857652,-0.6822911172529119,-1.7728253141797334,0.2526430653417574,-0.05392668569133234,0.04121897421185608,-0.8087451181335231,-0.4549431743443638,0.7039266570479135,0.2711601175769683,1.4185553244203544,0.04412690503431861,-0.6807541148851282,-2.029653618092007,0.20961578448372592,-0.04559689384064031,2.7832136824236263e-13,2.2476694316662634e-13,-0.9951843040679057,1.3794713803099465,0.24043376364232866,0.32306155673359116,0.018598350180770704,0.5279533477938168,-0.4185843532667629,0.9901228245263727,0.06597698238668107,-1.7110738204094418,0.49312454161826363,0.550397128483985,0.06357010033258617,0.08303088751473846,-0.5411198967348902,-0.35689355235058445,0.05182776424035198,0.08687828636174469,0.20106672703538025,0.024408933773740805
34,0.16716690434719872,0.3467678379246297,-0.6069993695216784,-0.04773765175316838,-0.4087889487686679,-1.2358165024573702,-0.04926542158573245,1.5698295800879145,0.06750676589458424,1.0310732433603822,-1.4065502485097046,-0.593146283261334,-1.168952086352121,-0.15182142425984152,0.9391023144606294,0.28550803124020174,0.9900724274429997,-2.63277493796907,1.0798222914369482,0.24370523937580374,-0.9413261848860032,4.238191802434889,-1.2562422047838906,-4.920524465386484e-14,-1.1951713315245794e-13,0.17579121920849977,-0.6924040601548336,1.731344575371,0.9080027043389618,2.297598365150521,-0.32270145437944514,-0.23062800787425997,0.038017992875053294,-0.15900388265079596,-0.3199331694328014,0.2496479481632623,0.00843842273877099,0.06794467200982092,0.10631827274157613,-0.20716167463920004,-0.2215387781854906,-0.1121276856950422,0.018182769713083725,-0.14725023753498628,-0.11961994485157541
35,1.073219282180489,0.2686444240230462,-0.7332431449528953,-0.19742960057265002,0.526161700665609,-1.3736902627501069,-0.3988304402757906,0.6554321835933379,-0.9095937368974715,-0.6221645195767647,0.5248173555596547,1.0290489359899602,-0.581967159495322,2.621606699393775,-0.98644853927503,-2.6406553601156153,-3.598375429323845,-0.5352166525673282,-0.7336124522421301,0.6190389330927717,0.7439123988688254,0.30679152369803553,-0.058429348448847264,-1.866230317905723e-14,-3.773871057273469e-14,0.07906876986695631,-0.18678181789521453,-0.024995621065151914,-0.0983708705231184,0.4821881893995517,-0.3216935702616714,0.06378480140247934,0.3122257903487212,0.7475512184879688,-1.3048189150310268,1.0410392414754255,1.2230917660132843,-0.23150184137268867,-0.1199362883873996,1.4911047777888606,0.38613274063226544,-0.1710933038140228,0.01960076176272493,-0.04108263596294286,-0.1372218670733319
36,0.43675079132731953,0.540121942226083,-0.4532338252705645,-0.15963610844237722,-0.3503134971375457,-0.4580974270473507,-0.3772848390726919,0.47769462704765103,-0.10516840613561282,0.6783879629769152,-0.46818301551084457,-0.18697334945323302,-0.48654334638659436,-0.06392926523239406,0.8320083870359181,-0.266674988081821,0.38436555973101577,-0.25983700611080807,0.5163377478024179,-0.17372661109510104,-0.16553011192176215,0.19622592925233756,0.6637922173787094,-3.619718559845687e-13,-2.0409755850673704e-13,1.0748818543779532,0.6477924477064494,-1.0137906464996336,-1.4895023180051123,-1.9162780363874792,-1.2324427844439687,-0.8460549210313408,0.1416413425333782,-0.49054831780007324,0.0004270976959067148,0.4892650242295864,0.08803536218737097,0.23039681734368583,0.247174773087101,-0.12554500422314363,-0.2907455278679689,-0.4016189590865741,-0.0332131927021385,0.057883922183803505,-0.17569866270811535
37,0.48453606411245176,0.47987158242285854,-0.5278092753427576,-0.12280197432573459,-0.2953869718194545,-0.32385341358430536,-0.1958493711151903,0.3192589818907313,-0.048726948931607936,0.6398172808233682,-0.28227657498813036,-0.13264516542619326,-0.01799415363858143,-0.041111220768610644,0.8027542908116094,-0.09071879631395537,0.22051780593487033,-0.2615156462831734,0.39158158142382826,-0.17992804094877998,0.020608485253483588,0.1600451596642069,0.6886895868379875,-3.690344442790448e-13,-2.1723023884712124e-13,1.1134174740636964,0.9582925827260326,-0.9282076042027301,-0.897286350186096,-0.9019939072680525,-0.8189317833019938,-0.348265059405944,-0.018168497040734248,-0.24949918922053388,-0.1303684471149604,0.1314596105354346,0.08319676905092467,0.1943234743227758,0.04838155652213967,-0.09884860339728042,-0.1354702062217274,-0.13209310023590806,-0.012350423838687515,-0.028936908282582958,-0.06563074411685231
38,0.374902771963319,0.03834266613558438,0.050239106033084416,-0.22534257335051106,-0.08019815431450258,0.9758559520095484,-0.503415611891253,-0.7703338308799335,1.3476922781289,0.14682640849833867,-0.53299564703447,0.07335536781098964,-0.23146357998325257,-0.4554554443339355,0.07571426172216648,0.362186861485839,-0.6727195116738635,0.10912337902455964,-0.39006410133730396,0.26586700495216564,-0.036140282971599144,-0.011559037633816828,-0.13576795750113596,2.6683759628958684e-14,-2.9796302440495486e-15,-0.05803079134177651,-0.14405120776686325,-0.34821514837825646,-0.39393380654890603,0.886693694394468,-0.17367052223813953,0.9498753045195807,0.7936293251041736,-0.5732017336510264,0.562174561259843,0.5587100833374028,0.1628533556641106,-3.4494753501799402,-0.32999896876716167,0.013915356353410065,-0.822264621057645,-2.471863722478669,0.8909779832990393,1.7506962276739408,2.644484997028097
39,-0.3091434811198394,0.8223747715904709,2.0052490234811566,1.3701793172538392,-2.2992448269452206,-0.10323833039793247,0.2656552834661948,-0.5221164356730358,-0.04715388002542523,0.2001818158134164,-0.16778166267624192,-0.002239788506118947,0.42102380499872327,0.2484126394228891,0.06676302744572807,-0.7957040342788505,0.03135122176478602,0.010680059148445742,-0.26155795588606445,-0.41310971338441815,-0.6958757592054879,-0.13187699850571777,0.003188159848536512,2.9831746077240494e-14,1.922353509228476e-14,-0.09398907051391114,0.3494664014658242,0.7047190605112743,-0.853428490540515,0.26976991448087373,0.013396881940508273,0.24704732773313315,0.018015651943976294,-0.028385973578403233,0.6610444893832552,0.13335872168107785,0.5858106866680736,0.07453181120708453,-1.161528807648592,-0.14035199612569926,-0.002801188374440231,0.7419968909613778,0.14854987609793138,0.3870661927885392,-0.20790948399734077
40,-0.5666765180576271,0.4812579371798057,0.29866290315023375,0.6659946699655193,1.140172497515303,0.13070800774100172,-1.0502568407078112,0.7421581551290208,0.8118724221972432,0.9208015150274085,1.8496190119248275,-2.0273862983631155,-0.30139126326396215,1.6066540665976856,-0.26204874852996096,0.08627379590124529,0.879175264947613,0.3614581635223616,-0.3002030052505378,0.04284086605426537,-0.22678117170994255,-0.1019450865046588,-0.35369163645333507,5.072946303938167e-15,1.9006030258011237e-16,-0.026012376136349224,0.08834801852639154,-0.07600541213514204,-0.7921441267483533,0.27455657809052064,1.3660313703435285,-1.6660774282605335,-1.8748472869283046,0.9622442426958395,-0.836028597478388,-1.1209399671583928,-0.9470418044018294,-0.9864544368506027,-0.4494504115947893,1.550884508976275,-3.0401619110293407,0.7340787020203055,-1.1067210088305948,0.6355596379197954,0.004400887171949561
41,0.6880144917503228,0.31520214707865823,-0.541106461956465,-0.23890902680069911,-0.870871133782741,1.036421217140838,-0.6106750262309101,-0.35944189473804167,0.1275895784715864,0.12080619367482834,0.18917895883711405,-0.8135252588790992,0.3244136903415854,-0.7299692807303177,0.38983525842096284,0.2511943581230196,-0.7449861095946171,-0.2819217427752828,0.29175160560887997,-0.7069566116230385,1.5150182739196922,0.004426014042509986,0.8725499477352381,-2.2027684168890636,-3.02453489011993,-1.2021891401389546,-0.8477777009193339,0.49101154417758275,0.13120283900341712,0.1427633904938295,0.43845833500354664,0.08122763798086172,0.025761549732083056,-0.36196445266748134,-0.010436989797093902,0.3736693062512,0.39292682628275116,0.0020410762394438907,0.18534413889422793,-0.1627214797147557,-0.185219998833951,-1.7530943380657091,-1.3117418073088611,1.7519250055032145,-3.2027797124721373
42,0.7701481524104841,0.3614450818988827,-0.1740354650556983,-0.2253283746077511,-0.35194155915331954,0.14959339692757742,-0.8252659436887064,0.06313418064531452,-0.2745650065440229,-0.8776513951800563,0.007376233439101784,-0.33845551527082296,-0.2628361303671026,-0.45897967805802053,-0.16689461610640893,0.27499437103437285,0.026285989998626018,0.4901425456798839,0.004596322714997337,-0.28303163852441804,-0.5049397578591805,0.27034514638013607,-0.08163954563075804,7.780949983234723e-14,4.411561038890991e-14,-0.26269618398275435,0.2517291276924177,-0.0709698733324834,-0.005875796050338846,0.059896529679797327,-0.4156612706985924,0.42721935421844465,-0.7659827462827271,0.317912009523844,1.9001129859622032,-0.490373670297575,-0.5398296082693383,-0.18035389242282268,-0.570593881898932,1.9127382750020991,0.48398673210336673,-1.359722270931349,-0.29380881531863323,-2.3585448171638053,-0.3838624129004181
43,0.6665811380977537,0.05121020514496788,-0.5450754463063996,-0.03381351997921457,0.3161449412777172,-1.2045875806245439,-0.10056642801495072,0.7891777315325313,-0.22946270658573176,-0.8464386766313041,-0.19246895823396049,-0.06655898572203604,0.02906457029511696,-0.2589361837656346,-0.21386088415991544,0.5762798015890861,0.24534948680922503,-0.1066311646138098,0.06980092260859919,-0.04839815704337065,-0.349279456974395,0.02751626394356445,-0.12042903419050681,6.602598063476385e-14,4.39061631651492e-14,-0.24206644822034754,0.30579999350187387,0.1390499947994734,0.04230195310213524,-0.2278144468552254,0.5363004286409983,0.23819609065673056,-0.5378091683508724,-0.5626413962073346,1.1296396158876287,-0.6674491923105477,-1.5882663239754753,-0.1621017660024635,0.629564765602969,2.447772615151631,3.031759144692179,1.6395861312539808,-0.25984649711308716,3.5106969933093324,0.6195891651529618
44,-0.30914348111983947,0.8223747715904709,2.005249023481157,1.3701793172538388,-2.2992448269452206,-0.1032383303979324,0.2656552834661948,-0.5221164356730356,-0.047153880025425275,0.20018181581341685,-0.16778166267624095,-0.0022397885061189076,0.42102380499872327,0.2484126394228884,0.06676302744572774,-0.7957040342788505,0.031351221764784214,0.010680059148447156,-0.261557955886066,-0.41310971338441826,-0.6958757592054874,-0.13187699850571927,0.003188159848537235,3.06578148414661e-14,2.004603038790378e-14,-0.09398907051391181,0.34946640146582386,0.7047190605112743,-0.853428490540515,0.2697699144808737,0.013396881940507286,0.2470473277331328,0.01801565194397668,-0.028385973578402963,0.661044489383255,0.13335872168107718,0.5858106866680742,0.07453181120708414,-1.1615288076485915,-0.14035199612569935,-0.0028011883744393255,0.7419968909613788,0.14854987609793033,0.3870661927885396,-0.20790948399734077
45,-0.37833032232450753,0.34899668508285225,0.27106518855366535,0.09030411193622605,0.6031934698926819,0.17304841263496948,-0.49475641418164445,0.01419900236043491,0.5243977287438385,0.2679596251138754,0.1519145767182168,-0.34022381301644156,-0.43629382457261734,0.1239475559709547,-0.007441086718660969,-0.01055152414865561,-0.0015265344361731338,0.1333858221336738,-0.13356560343882515,-0.08671962663177231,-0.12424383880139814,-0.09801308191987146,0.03155906798969637,-2.348305280437569e-14,-1.3378153496410544e-14,0.07457376655109275,-0.07904104687080257,-0.19238738611656198,-0.6820647423882161,0.4291911493678602,0.6214548028075317,-0.726088763686261,-0.3109979985589868,0.41516409029526236,-0.025733662059688404,-0.1563578205461743,0.0974366249037095,0.07299430402600345,0.11791026453840858,-0.2816429190739658,0.5199660770824266,-0.18269212698358325,0.3053532723767359,-0.2094278604381839,0.07473374496961249
46,-1.2792980982656066,-0.0869263341210829,0.03215977330502784,1.9874993569022952,1.3848239396459265,0.33411625625391783,-2.1591956285761205,1.1036829199060576,0.9570872358583058,0.9878426906094708,3.115565460917969,-2.4147927241001406,0.7806013754543597,2.023357803803785,-0.06961249433541469,0.027275115771644924,1.0557575485492223,0.3476039114457917,0.09978486484759683,0.423208208400254,-0.1198125023205869,0.10724763147123206,-0.5474100679454293,1.0166614495844279e-13,4.776208802156405e-14,-0.3086200778359408,0.25954624482287286,0.40704623090154024,1.2837189780834557,-0.8471224457340197,-1.5659553423044112,1.877097794001467,1.2888745714840804,-1.214482243094239,0.23191929564893782,0.7574982408743739,0.37641782398274526,0.2597021075566786,-0.045143821968241404,-0.633944627308781,1.3328721905074885,-0.35225043250684224,0.5670979977330106,-0.16357443671319266,-0.07161897349508772
47,1.0966198040015553,0.218741299106531,-0.5752158199975538,-0.1651663412079228,0.593369735596754,-1.3124577136950881,-0.3773835726604633,0.5558612173587341,-0.7669172533593811,-1.3389225786247911,0.5472023907864024,0.5237744783007431,-0.15955165438490881,1.1234197110897386,-0.7132198158870593,-1.0788023789894103,-1.938138960584865,0.2902703194460542,-0.2665877969330767,0.338620382548656,-0.052124056836379586,0.33238778331355784,-0.08498794906086718,7.644604243903279e-14,4.302744288678964e-14,-0.2369126305361915,0.3183407846782317,0.22620940532734096,-0.009401986251936823,0.5051714252609452,0.11840156392260656,-0.4431910437994996,-1.1214031817704808,-2.8682400593994766,2.290573867835147,-1.6161049531793814,-1.2549733514647836,0.5160892042312392,0.25651473766477706,-2.90232308417601,-1.2376838353261372,-0.029452611929610385,0.11244973108567782,0.1645204782382594,0.16917234559974564
48,0.6835772971040688,0.2865760317443332,-0.5535872289232362,-0.2587174773121252,-1.0195814534095864,1.2803875696638316,-0.557745875685003,-0.5253392321346659,0.2160026373242904,0.13215116371122496,0.3774054109240595,-0.8990535242250246,0.796719542260784,-1.1416578449449406,0.05449564809498118,0.9257470617182708,-1.7627006755488615,-0.4830285394163921,-0.5080960438853344,-0.31955545810406905,1.406208980034402,0.6111941040136614,-1.8120000927973412,-2.8996993670033566,4.426256158538442,0.11672063337451055,-0.36447924228481166,0.9193895774276312,-0.09544180316493443,-1.4745551490660544,0.4600803782135957,-0.5915646992009711,0.23535236280688726,-0.1654904448899183,-0.43300603330831544,-0.26748726705662185,-0.14475697770806661,0.26157901726699617,-0.19030746661386835,-0.07015195125092849,0.10429916733971156,0.2697314302124513,0.1646825593916478,-0.0709457777545029,-0.005829305471424272
49,0.40432000387132677,0.44324683436205314,-0.6268343101429931,-0.32606264999573314,-0.6169924894296959,-0.2958849450225891,-0.638119668236955,0.14701054834866184,-0.5116690518708555,0.661036835166065,0.08317182399953718,0.8302279794556616,-0.9954929614087742,1.341369788519509,-0.3598909656396094,-0.5546329533768819,-0.6150989916493397,-0.19606192733358016,-0.1164563764793944,0.03554332303961541,0.131015872791607,0.14085234422275383,-0.01961195331022602,-1.9731986882918382e-14,-1.5974773450926082e-14,0.05242491695992877,-0.13627896406932316,-0.20017827453829357,-0.10639801620631831,-0.35441116972970577,-0.2724013335015794,0.47073580835864554,0.5768502010967607,2.0711140853015495,-0.5253239691663356,0.4956251326018791,-0.051213509096124765,0.030363827993619773,-0.40466501433084207,0.33912264882585125,0.40547044548371647,0.05688641711040737,-0.08414863958441564,-0.02057172175782143,0.1256270328491197
50,0.9159370053408342,0.07743592794505286,-0.9836728648253084,0.016759411859303984,0.16118079172058583,0.10249969399533654,0.649967153334132,-0.42341073365083065,0.3379710188670688,0.5782410798061255,0.3193733369206876,0.1514927413118649,1.9827669518545321,0.13774352902942108,0.4732807068912387,0.41324359618525763,-0.19482815695094025,-0.30669713109933333,0.1471945975738733,-0.2559645909727699,0.5600507107841931,0.09655530519708003,0.793796492464903,-3.992577051361949e-13,-2.5355636888386695e-13,1.2468323483446557,1.7910471854609877,-0.662983094085503,0.5958025826930216,1.4554445623980041,0.21316795321047494,0.5208607522591322,-0.2390143378858777,0.2697296604614269,-0.21237852211318842,-0.38971300612289095,0.12821424421137373,0.1403302852332849,-0.1450685693513162,-0.04233108575972204,0.05416007619707306,0.3121611322171836,0.031209734876440763,-0.17188847957131334,0.08008910073250357
51,0.7838969388443623,-0.22817853348658707,-0.23829540793862874,-0.49565318650264656,0.11647144310507103,-0.1630541960432717,-0.5216414035198612,-0.8152847568347154,-0.8910260537966085,-0.08826787161837964,-0.7663353318930268,-1.0317468412014208,0.8345600775411397,-0.4372522511714408,-0.6333068942805269,-0.49433406917917394,0.5070446278450512,0.19519501237025152,-1.7166261799976348,-0.6582769581256914,-1.4222709229908221,-1.1307475372371785,0.312851088971663,-5.975962776640551e-13,-4.4092607596217324e-13,2.1492745693357342,-3.2597450169977327,0.04314521505504962,0.867854100021178,0.7277673621331097,-0.717669062718643,0.8789364739242058,-0.7920747993780217,-0.9118681577177961,-1.190798982974528,0.7631679328517592,-0.7524822581218059,1.423656163205429,-0.04548160233563185,0.29418574237567935,-0.24705568290372332,0.35028878088649873,-0.20535433565435382,-0.02339640261335959,0.11127566714815514
52,0.5392370507666584,-0.050796964362660665,0.46938502549471944,0.029360788539612555,0.47492404582651304,-0.861731707230714,0.05814906969694346,-0.05503890187337927,-0.08518362834863938,-0.816617310943332,0.4683039093810801,0.28558295848413934,-0.20033021146232777,-0.12423141812708689,-0.06381897486722049,0.7755522875900572,0.3721885368205903,0.30930489122518634,0.22595066682675674,0.43226127910148415,0.5311157617279184,0.1373013783683406,0.04672303138228059,-1.1500515761191437e-13,-8.034673403836325e-14,0.3935779405433051,-0.4321633374701963,-0.038506186724930946,-0.35839758922593645,0.020436058669540225,-0.152708346502889,-0.03382057423412742,-0.1579717179925189,0.06246434389364787,0.09746908437126788,0.24685227471172042,0.11549637324856413,-0.05939551548455617,-0.15869953934530914,-0.060248451989808924,-0.03622941841139594,0.09805322185206303,0.05236696908830801,-0.05656937481647829,0.005173245879875993
53,0.5605075842651763,-0.38749894055620626,0.0559487166075812,-0.47678256454439305,0.46286542657597113,-1.118420127131168,0.3061261978845836,-0.2634511127753081,-1.0095134798881253,0.6507047374118952,-0.23221020959728497,-0.32989866070438867,0.3326395567641986,0.04120128665284061,0.03059650373544389,-0.41964384827085144,0.6742295396217586,-0.058640273061064216,-0.19962104027687658,0.08608925030136634,-0.46339078424215385,-0.2976396967875384,0.22998516408434608,-2.92973631027558e-13,-1.8536316566401995e-13,1.0155583453421975,-1.3005332853902265,0.25962930721361227,0.6591750926937714,-0.9525488647872239,0.2447045121411228,-0.36467002437608087,1.6197692792288219,0.372241806730394,-0.11653201590784579,-3.033754423989994,1.526074884111287,-0.47413249752117237,-1.45896591591794,-0.8358025773562258,0.936538876486354,-1.013397940745445,-3.3096479288591034,0.10229098036620628,1.284117277860062
54,0.7622224043760173,-0.19839009171500238,-0.08925361932616292,-0.02394258390121763,1.846340772621728,-0.4522628031447288,0.4024813201279037,-1.3635608023429917,3.071510344226615,0.8343459173940133,-1.8932156941337581,1.939291059095731,2.6483961073727977,1.009304301205118,-1.3834318533996885,-0.47006542420350195,0.5846315648814191,0.8982731324767999,0.6021808471388599,-1.0788162744774366,-0.1346596097001505,1.3771879624881422,-0.7567654511824514,6.654575430541501e-13,4.499747840669066e-13,-2.279631001495334,-0.23300045281478116,0.2497366923584175,-0.6257039405072357,-1.0516053456416692,-1.32400608672129,0.5502051482107839,-1.6603488872496286,0.08296598898928575,-0.9161746234515007,-0.4803875012662238,0.05938934168645489,0.6139818991855763,-0.2624976217788631,-0.08680616285062048,0.18414543334410932,-0.23224552199704065,-0.4314195841566189,-0.002051520324395983,0.0419589362075259
55,0.18287464443600293,0.07392223188741952,0.32018131896614527,-0.08535924821554955,0.4116661791149058,0.35549298534578294,-0.5956242420386014,-0.4810172512276347,0.9596324629121087,-0.019976219022074866,-0.89184659476424,-0.2172185296461365,-0.56661457731398,-0.306362167451684,-0.2263637084259731,0.14487676196807675,-0.09340786703394949,0.25343477972873124,-0.9975634577351485,-0.21115175914080594,-0.5282188634018559,-0.28382581696767845,0.11234967161442233,-2.5647710988580077e-13,-1.943372709826819e-13,0.9072075745675887,-1.3306903839266782,-0.569718199973126,-0.5843142271881571,0.6751766120504377,-0.41378751233229777,0.4802764691784767,-0.2650385936553462,-0.7472536254542519,-0.22376210155978274,1.0702863722134626,-0.44947075418410576,-0.40679505871394783,-0.27477577832438593,-0.03563816569546856,-0.18593410285898745,0.44503677736890407,0.29457966247294987,-0.284578463310844,0.032734711303245616
56,0.599857251118719,0.19524692397598337,-1.3045998646350103,0.5083580434364914,0.1296591614887067,-0.01949487872383337,2.2394048115289236,0.07897045163960928,-0.5468415171117557,1.2659329184435009,1.0869778397094194,0.8470219219784635,0.6922722968271708,0.23451261388529515,3.9262000814504945,1.1709959836559771,-0.9410280931893105,0.737853505697342,-2.0183014810583524,2.1613319353416833,-2.0627982300066323,-0.1742028239503915,0.3277940733978903,7.125522702946726e-13,5.317206642808665e-13,-2.3051016943936764,-1.3986906796705245,0.25886195728828815,-0.15468909385019233,-0.4610583783255399,-0.49940887276078644,-0.22071437404616662,-0.25241765360019464,0.41007281730772105,0.4811105418294569,0.2632014908915549,0.06592701607922556,-0.03253109820515624,0.5771158046490255,0.09603493218930538,-0.1969778791579896,0.21527565051546693,0.028026625478603906,-0.1942175480273625,0.04505651735421291
57,0.7546570643516076,0.2025391041401458,-0.7802054298302789,-0.061353561796084324,-0.3604043044453876,0.5701179028418712,0.24681204006509022,-0.3675339929819456,0.19149343658198514,0.44481829049568133,0.3492384794851012,-0.09914035982363285,1.4368413103949083,-0.11013774073479503,0.6185184881904251,0.46833632938762715,-0.3534016598523128,-0.2864198597701207,0.028539394441166127,-0.20911115145998935,0.5246219739914297,0.08103670211335984,0.7406320824493471,-3.8852308744362147e-13,-2.512642181089563e-13,1.2144294209519328,1.7405351081640397,-0.7470592915391296,0.46578280828783375,1.5124770216318304,0.009030839652426192,0.7560868869671449,-0.39075273626108276,0.2550875973263813,-0.3101527906703244,-0.4831965424543257,0.14188895328736806,0.10577482711461346,-0.24115160140976025,-0.05451875857673542,0.06970143588287289,0.22479807371173774,-0.035389647103964084,-0.17348335682896113,0.10272543560191123
58,0.6438561854085534,0.36726725558350715,-0.7555883022436991,0.5731484184016322,-0.5585953707493945,2.472765583693242,0.8648939840595734,-0.8579057764899082,0.3188557565738279,-0.5959305886391559,0.17282297990654594,-1.0234580438469958,-0.1895774526572227,-0.6671836498671756,-2.726043216048343,-0.1423083365713272,-0.42683685079392353,-2.2196536199098738,2.2614257835260334,3.7215464243969216,-1.9003871826731065,-0.48014882763664407,1.3077583824424308,1.37607873791316e-13,1.6614183372203432e-13,-0.5361044410495459,-0.31782656557206496,-0.40234546952736006,-0.31794068145339305,-0.45861549133921065,-0.5474234740588775,0.28939703481627765,-0.48621964169641335,0.133830330707153,-0.5874016537043417,-1.0495195608081003,0.34868306316227266,0.1932708721123635,0.2531682570274656,-0.025534031827472332,0.006128664405385672,0.33858669502378025,0.3826247302274407,0.026183301782982664,-0.07890510869123073
59,0.9348890104920387,-0.2838421585076475,-0.5319388472627758,-0.25118542168363295,0.8378729099273154,-0.8445133065100769,0.2864271285394714,-0.6613675687526792,-0.42814129181964794,0.44694580569230935,-0.6848794265678152,-0.2789927834882159,1.8705366665226797,0.5895528758328459,-0.6066631446777062,-0.7181013507530087,1.0123504782640442,-0.01117166462001996,-0.07707134606609342,-0.5008359369176602,-0.37312795365430923,-0.21783669125041696,0.319314571982392,-2.5496553653354414e-13,-1.6496104505532782e-13,0.9096822745572594,-0.9123569311050167,0.6285634764023678,1.3997929108786424,-0.7003880835751446,0.6010311506699785,-1.3731526397236364,1.5111729355949541,1.2018842832251244,1.7381866742932668,-1.1388351795756448,0.9570579518150941,-0.18001787385913004,0.7619611269828324,0.8064874904282773,-1.212444637579277,-0.34607387742838325,3.5755162337305912,0.618164619966256,-1.111421144081263
60,0.10978576563630879,-0.004446387901709701,-0.28773769171254987,-0.040212281197179164,-0.012349617206169889,0.4458796806633255,-0.21729071778331283,-0.36147071156826727,0.0789288332163066,0.10438039371123706,0.3001154038169736,-0.49046101083321814,0.37531610831494755,-0.27403678453733893,-0.42209662185730695,0.23480196393858194,-0.1920547229036312,0.17350208046863397,-0.8236409641181602,-0.28565399963425636,-0.4042846434249279,-0.4077773079981816,0.061059667699029194,-1.7085814323720313e-13,-1.3393746334988288e-13,0.6266235151617116,-0.9096892121323992,-0.15680638718837597,-0.28064730964906814,0.9669196763264283,0.06512817478889368,-0.16908064588578092,-0.6849709962034083,-0.3716243354923649,-0.3580025209798815,0.804652465323713,-0.16332753845442363,0.22486535425828555,0.30726029535852156,-0.17706155860480502,0.3415594021840341,-0.06635679549375974,-0.12257907824575782,-0.018216122517570894,-0.0728553386754061
61,-0.997453574387233,-0.6198636202357265,-2.04795761747703,-1.165910720406698,-2.620841933925095,0.7436072294590859,-1.0352545089061977,-1.3474334785088808,-0.9226831360124643,1.9069453493498272,0.8868197575487324,3.2052460895715917,-1.4546439635535464,2.2370515353678657,-1.4337362560115832,2.223607834119647,1.635716485897932,-0.08491887166116364,-0.2786867901980191,-0.16666128921050805,0.011062210395693805,-0.3413746692171446,-0.21240230248344566,3.94884564406779e-14,2.7954508228891557e-14,-0.13979988661244977,0.027514132356519207,0.08551536985406999,0.347178355118048,-0.006825877411340787,0.631118421722962,-0.28736616799751635,-0.018742442269702397,-1.8140412588390398,-0.1371272861160275,-0.3431063840504243,0.6299743175253048,0.18155475509041177,0.04795756977591606,0.572721065350898,-0.04890961565604375,0.04388193366168404,0.20982182826673057,-0.13095626900406587,-0.06357813316624782
62,0.5670082054921856,-2.017215404524334,2.6834377902807347,-1.8587217790413717,0.7017101118106518,2.9359467386410816,0.5788652432494515,3.8062967513409034,-1.0186136944558368,0.37757358107035804,0.19806915754597945,1.536156217222038,0.9609214548227115,0.5720442329644998,0.08790925587029455,0.9415632169708441,-1.0979789634056902,-0.17054780357176275,1.7220382090995792,-1.5125450426267135,-1.0526421198945672,-0.7667709573247657,0.5173526695738364,-1.8834567002519047e-13,-1.1959054063938285e-13,0.6679183316900554,-0.36977369850042763,1.4505686980376598,0.24670718103915457,-0.36935970186211253,-0.613109049877503,0.10085617449488542,-0.47053733756033117,-0.0803712378143688,-0.04591435818653684,0.21044973242818504,-0.1199897490608092,-0.5955310426862637,-0.13157793257530703,0.038907114535665074,-0.11772209666436365,0.06492868240268128,0.12787914722691734,0.04778652857601192,0.01899233331464658
